dataset,sparc_dataset,variable_category,variable_not_used,wikiplot_name,legend_name
BaHole2009,BaHole2009,Ts,,BaHole2009_moustache,BaHole2009_Ts
BaHole2009,BaHole2009,,Ts,BaHole2009_trompete,BaHole2009_Ts_mean
BaHole2015,BaHole2015,Ts,,BaHole2015_moustache,BaHole2015_Ts
BaHole2015,BaHole2015,,Ts,BaHole2015_trompete,BaHole2015_Ts_mean
BaMet2009,BaMet2009,Albedo,,BaMet2009_albedo,BaMet2009_albedo
BaMet2009,BaMet2009,RH200,,BaMet2009_hum,BaMet2009_hum
BaMet2009,BaMet2009,prec,,BaMet2009_prec,BaMet2009_prec
BaMet2009,BaMet2009,SwNet,,BaMet2009_rad_gl,BaMet2009_rad_gl
BaMet2009,BaMet2009,LwOut,,BaMet2009_rad_lw,BaMet2009_rad_lw
BaMet2009,BaMet2009,LwIn,,BaMet2009_rad_lw,BaMet2009_rad_lw
BaMet2009,BaMet2009,,LwNet,BaMet2009_rad_net,BaMet2009_rad_net
BaMet2009,BaMet2009,RadNet,,BaMet2009_rad_net,BaMet2009_rad_net
BaMet2009,BaMet2009,,SwNet,BaMet2009_rad_net,BaMet2009_rad_net
BaMet2009,BaMet2009,SwOut,,BaMet2009_rad_sw,BaMet2009_rad_sw
BaMet2009,BaMet2009,SwIn,,BaMet2009_rad_sw,BaMet2009_rad_sw
BaMet2009,BaMet2009,Tair_100,,BaMet2009_Tair100,BaMet2009_Tair100
BaMet2009,BaMet2009,Tair_200,,BaMet2009_Tair200,BaMet2009_Tair200
BaMet2009,BaMet2009,Ts_203,,BaMet2009_Ts_203,BaMet2009_Ts_2
BaMet2009,BaMet2009,Ts_252,,BaMet2009_Ts_253,BaMet2009_Ts_1
BaMet2009,BaMet2009,Tair_20,,BaMet2009_Tsn,BaMet2009_Tsn
BaMet2009,BaMet2009,Tair_5,,BaMet2009_Tsn,BaMet2009_Tsn
BaMet2009,BaMet2009,Tair_4,,BaMet2009_Tsn,BaMet2009_Tsn
BaMet2009,BaMet2009,,,BaMet2009_Tsurf,BaMet2009_Tsurf
BaMet2009,BaMet2009,,,BaMet2009_Tsurf_diff,BaMet2009_Tsurf_diff
BaMet2009,BaMet2009,wind,,BaMet2009_wind,BaMet2009_wind
BaMet2009,BaMet2009,,,BaMet2009_wrose,BaMet2009_wrose
BaMet2009,BaMet2009,,,BaMet2009_wrose_monthly,BaMet2009_wrose_monthly
BaMet2009,BaMet2009,Dsn,,BaSnow_compare,BaSnow2013_compare
BaSnow2013,BaSnow2013,Dsn,,BaSnow_compare,BaSnow2013_compare
BaSnow2013,BaSnow2013,,,BaSnow_product,BaSnow2013_product
BaSnow2019cs,BaSnow2019cs,,,BaSnow2019cs_product,BaSnow2019cs_product
BaSnow2019cs,BaSnow2019cs,SWE,,BaSnow2019cs_swe,BaSnow2019cs_swe
BaSoil2009,BaSoil2009,E2_sn,,BaSoil2009_snow_diel,BaSoil2009_snow_diel
BaSoil2009,BaSoil2009,Cond,,BaSoil2009_tdr_cond,BaSoil2009_tdr_cond
BaSoil2009,BaSoil2009,cond,,BaSoil2009_tdr_cond,BaSoil2009_tdr_cond
BaSoil2009,BaSoil2009,E2_h,,BaSoil2009_tdr_diel,BaSoil2009_tdr_diel
BaSoil2009,BaSoil2009,vwc,,BaSoil2009_tdr_vwc,BaSoil2009_tdr_vwc
BaSoil2009,BaSoil2009,Ts,,BaSoil2009_Ts,BaSoil2009_Ts
BaSoil2017,BaSoil2017,G,,BaSoil2017_heatflux,BaSoil2017_heatflux
met,BaMet2009,RH200,,BaMet2009_hum,BaMet2009_hum
met,BaMet2009,prec,,BaMet2009_prec,BaMet2009_prec
met,BaMet2009,LwOut,,BaMet2009_rad_lw,BaMet2009_rad_lw
met,BaMet2009,LwIn,,BaMet2009_rad_lw,BaMet2009_rad_lw
met,BaMet2009,RadNet,,BaMet2009_rad_net,BaMet2009_rad_net
met,BaMet2009,SwOut,,BaMet2009_rad_sw,BaMet2009_rad_sw
met,BaMet2009,SwIn,,BaMet2009_rad_sw,BaMet2009_rad_sw
met,BaMet2009,Tair_100,,BaMet2009_Tair100,BaMet2009_Tair100
met,BaMet2009,Tair_200,,BaMet2009_Tair200,BaMet2009_Tair200
met,BaMet2009,Tair_20,,BaMet2009_Tsn,BaMet2009_Tsn
met,BaMet2009,Tair_5,,BaMet2009_Tsn,BaMet2009_Tsn
met,BaMet2009,wind,,BaMet2009_wind,BaMet2009_wind
met,BaSoil2009,E2_sn,,BaSoil2009_snow_diel,BaSoil2009_snow_diel
met,BaMet2009,Dsn_a,,BaSnow_compare,BaSnow2013_compare
met,BaSnow2013,Dsn_b,,BaSnow_compare,BaSnow2013_compare
SaHole2006,SaHole2006,,,SaHole2006_temperature,SaHole2006_temperature
SaHole2006,SaHole2006,,,SaHole2006_trompete,SaHole2006_trompete
SaMet2002,SaMet2002,,,SaMet2002_albedo,SaMet2002_albedo
SaMet2002,SaMet2002,,,SaMet2002_pa,SaMet2002_pa
SaMet2002,SaMet2002,,,SaMet2002_prec,SaMet2002_prec
SaMet2002,SaMet2002,,,SaMet2002_rad_gl,SaMet2002_rad_gl
SaMet2002,SaMet2002,,,SaMet2002_rad_lw,SaMet2002_rad_lw
SaMet2002,SaMet2002,,,SaMet2002_rad_net,SaMet2002_rad_net
SaMet2002,SaMet2002,,,SaMet2002_rad_sw,SaMet2002_rad_sw
SaMet2002,SaMet2002,,,SaMet2002_RH_200,SaMet2002_RH_200
SaMet2002,SaMet2002,,,SaMet2002_RH_50,SaMet2002_RH_50
SaMet2002,SaMet2002,,,SaMet2002_Tair1_200,SaMet2002_Tair1_200
SaMet2002,SaMet2002,,,SaMet2002_Tair1_50,SaMet2002_Tair1_50
SaMet2002,SaMet2002,,,SaMet2002_Tair2_200,SaMet2002_Tair2_200
SaMet2002,SaMet2002,,,SaMet2002_Tair2_50,SaMet2002_Tair2_50
SaMet2002,SaMet2002,,,SaMet2002_Ts,SaMet2002_Ts
SaMet2002,SaMet2002,,,SaMet2002_wind,SaMet2002_wind
SaMet2002,SaMet2002,,,SaMet2002_wrose,SaMet2002_wrose
SaMet2002,SaMet2002,,,SaMet2002_wt,SaMet2002_wt
SaPond2014,SaPond2014,,,SaPond2014_temperature,SaPond2014_temperature
SaPond2014,SaPond2014,,,SaPond2014_trompete,SaPond2014_trompete
SaSnow2012,SaSnow2012,,,SaSnow2012_airt,SaSnow2012_airt
SaSnow2012,SaSnow2012,,,SaSnow2012_rho,SaSnow2012_rho
SaSnow2012,SaSnow2012,,,SaSnow2012_sh,SaSnow2012_sh
SaSnow2012,SaSnow2012,,,SaSnow2012_snowt,SaSnow2012_snowt
SaSnow2012,SaSnow2012,,,SaSnow2012_Ts,SaSnow2012_Ts
SaSnow2012,SaSnow2012,,,SaSnow2012_wc,SaSnow2012_wc
SaSnow2016,SaSnow2016,,,SaSnow2016_airt,SaSnow2016_airt
SaSnow2016,SaSnow2016,,,SaSnow2016_sh,SaSnow2016_sh
SaSnow2016,SaSnow2016,,,SaSnow2016_status_T,SaSnow2016_status_T
SaSnow2016,SaSnow2016,,,SaSnow2016_status_U,SaSnow2016_status_U
SaSoil2002,SaSoil2002,,,SaSoil2002_Dsn,SaSoil2002_Dsn
SaSoil2002,SaSoil2002,,,SaSoil2002_E2_center,SaSoil2002_E2_center
SaSoil2002,SaSoil2002,,,SaSoil2002_E2_rim,SaSoil2002_E2_rim
SaSoil2002,SaSoil2002,,,SaSoil2002_E2_slope,SaSoil2002_E2_slope
SaSoil2002,SaSoil2002,,,SaSoil2002_hf,SaSoil2002_hf
SaSoil2002,SaSoil2002,,,SaSoil2002_icewedge_trompete,SaSoil2002_icewedge_trompete
SaSoil2002,SaSoil2002,,,SaSoil2002_temp_center,SaSoil2002_temp_center
SaSoil2002,SaSoil2002,,,SaSoil2002_temp_icewedge,SaSoil2002_temp_icewedge
SaSoil2002,SaSoil2002,,,SaSoil2002_temp_rim,SaSoil2002_temp_rim
SaSoil2002,SaSoil2002,,,SaSoil2002_temp_slope,SaSoil2002_temp_slope
SaSoil2002,SaSoil2002,,,SaSoil2002_vwc_center,SaSoil2002_vwc_center
SaSoil2002,SaSoil2002,,,SaSoil2002_vwc_rim,SaSoil2002_vwc_rim
SaSoil2002,SaSoil2002,,,SaSoil2002_vwc_slope,SaSoil2002_vwc_slope
soil,BaHole2009,Ts_d,,BaHole2009_moustache,BaHole2009_Ts
soil,BaSoil1998,Ts_a,,BaSoil1998_temp,BaSoil1998_Ts
soil,BaMet1998,Ts_b,,BaMet1998_Ts_203,BaMet1998_Ts_2
soil,BaMet2009,Ts_b,,BaMet2009_Ts_203,BaMet2009_Ts_2
soil,BaSoil2009,Cond,,BaSoil2009_tdr_cond,BaSoil2009_tdr_cond
soil,BaSoil2009,E2,,BaSoil2009_tdr_diel,BaSoil2009_tdr_diel
soil,BaSoil2009,Vwc,,BaSoil2009_tdr_vwc,BaSoil2009_tdr_vwc
soil,BaSoil2009,Ts_c,,BaSoil2009_Ts,BaSoil2009_Ts
TVCSoil2016,TVCSoil2016,Ts,,TVCSoil2016_Ts,TVCSoil2016_Ts
TVCSoil2016,TVCSoil2016,vwc_h,,TVCSoil2016_vwc_h,TVCSoil2016_vwc_h
TVCSoil2016,TVCSoil2016,vwc_v,,TVCSoil2016_vwc_v,TVCSoil2016_vwc_v
