dataset, variable
SaSoil2012, LwOut_rim_raw
SaSoil2012, LwIn_cen_mV
SaSoil2012, LwIn_rim_mV
SaSoil2012, LwOut_cen_mV
SaSoil2012, LwOut_rim_mV
SaSoil2012, Tsen_NR01_cen
SaSoil2012, Tsen_NR01_rim
SaSoil2012, G_cen_13
SaSoil2012, G_cen_95
SaSoil2012, G_rim_13
SaSoil2012, G_rim_98
SaSoil2012, Dsn
SaSoil2012, distcor
SaSoil2012, distraw
SaSoil2012, SQsn
SaSoil2012, WL_cen_1
SaSoil2012, WL_cen_2
SaSoil2012, WL_rim_1
SaSoil2012, E2_sn_5
SaSoil2012, E2_sn_20
SaSoil2012, E2_cen_v_16
SaSoil2012, E2_cen_14
SaSoil2012, E2_cen_44
SaSoil2012, E2_cen_72
SaSoil2012, E2_cen_95
SaSoil2012, E2_rim_v_22
SaSoil2012, E2_rim_9
SaSoil2012, E2_rim_24
SaSoil2012, E2_rim_38
SaSoil2012, E2_rim_52
SaSoil2012, E2_rim_100
SaSoil2012, cond_sn_5
SaSoil2012, cond_sn_20
SaSoil2012, cond_cen_v_16
SaSoil2012, cond_cen_14
SaSoil2012, cond_cen_44
SaSoil2012, cond_cen_72
SaSoil2012, cond_cen_95
SaSoil2012, cond_rim_v_22
SaSoil2012, cond_rim_9
SaSoil2012, cond_rim_24
SaSoil2012, cond_rim_38
SaSoil2012, cond_rim_52
SaSoil2012, cond_rim_100
SaSoil2012, vwc_sn_5
SaSoil2012, vwc_sn_20
SaSoil2012, vwc_cen_v_16
SaSoil2012, vwc_cen_14
SaSoil2012, vwc_cen_44
SaSoil2012, vwc_cen_72
SaSoil2012, vwc_cen_95
SaSoil2012, vwc_rim_v_22
SaSoil2012, vwc_rim_9
SaSoil2012, vwc_rim_24
SaSoil2012, vwc_rim_38
SaSoil2012, vwc_rim_52
SaSoil2012, vwc_rim_100
SaSoil2012, Usen_w_cen_45
SaSoil2012, Usen_w_cen_95
SaSoil2012, Usen_w_rim_16
SaSoil2012, Usen_w_rim_99
SaSoil2012, Usen_h_cen_45
SaSoil2012, Usen_h_cen_95
SaSoil2012, Usen_h_rim_16
SaSoil2012, Usen_h_rim_99
SaSoil2012, Usen_c_cen_45
SaSoil2012, Usen_c_cen_95
SaSoil2012, Usen_c_rim_16
SaSoil2012, Usen_c_rim_99
SaSoil2012, Usen_amp_cen_45
SaSoil2012, Usen_amp_cen_95
SaSoil2012, Usen_amp_rim_16
SaSoil2012, Usen_amp_rim_99
SaSoil2012, tcond_cen_45
SaSoil2012, tcond_cen_95
SaSoil2012, tcond_rim_16
SaSoil2012, tcond_rim_99
SaSoil2012, td_cen_45
SaSoil2012, td_cen_95
SaSoil2012, td_rim_16
SaSoil2012, td_rim_99
SaSoil2012, Cv_cen_45
SaSoil2012, Cv_cen_95
SaSoil2012, Cv_rim_16
SaSoil2012, Cv_rim_99
SaMet2002, Ubat
SaMet2002, Tpan
SaMet2002, Tair_a_200
SaMet2002, Tair_a_50
SaMet2002, Tair_b_200
SaMet2002, Tair_b_50
SaMet2002, RH_200
SaMet2002, RH_50
SaMet2002, wind_v_300
SaMet2002, wind_deg_300
SaMet2002, wind_sddeg_300
SaMet2002, wind_vmax_300
SaMet2002, wind_vmin_300
SaMet2002, prec
SaMet2002, PA
SaMet2002, SwIn
SaMet2002, SwOut
SaMet2002, LwIn
SaMet2002, LwOut
SaMet2002, Tsen_cnr4_C
SaMet2002, Tsen_cnr4_K
SaMet2002, LwIn_rawcor
SaMet2002, LwOut_rawcor
SaMet2002, SwNet
SaMet2002, LwNet
SaMet2002, Albedo
SaMet2002, RadNet
SaMet2002, Ts_1
SaMet2002, Ts_3
SaMet2002, Ts_6
SaMet2002, WT_raw
SaMet2002, WT
SaMet2002, WL
SaPrec2019, prec
SaPrec2019, prec_avg
SaPrec2019, prec_sum
SaPrec2019, prec_bucket
SaPrec2019, heat_max
SaPrec2019, status_max
SaPrec2019, Tpan_min
SaPrec2019, U_min
SaPrec2019, Tring
SaHole2006, Tair_0
SaHole2006, Ts_75
SaHole2006, Ts_175
SaHole2006, Ts_275
SaHole2006, Ts_375
SaHole2006, Ts_475
SaHole2006, Ts_575
SaHole2006, Ts_675
SaHole2006, Ts_775
SaHole2006, Ts_875
SaHole2006, Ts_975
SaHole2006, Ts_1075
SaHole2006, Ts_1175
SaHole2006, Ts_1275
SaHole2006, Ts_1375
SaHole2006, Ts_1475
SaHole2006, Ts_1575
SaHole2006, Ts_1675
SaHole2006, Ts_1775
SaHole2006, Ts_1875
SaHole2006, Ts_2075
SaHole2006, Ts_2275
SaHole2006, Ts_2475
SaHole2006, Ts_2675
SaHole2010, Tair_50
SaHole2010, Ts_0
SaHole2010, Ts_50
SaHole2010, Ts_100
SaHole2010, Ts_125
SaHole2010, Ts_150
SaHole2010, Ts_175
SaHole2010, Ts_180
SaHole2010, Ubat
SaHole2018, Ts_1
SaHole2018, Ts_2
SaHole2018, Ts_3
SaHole2018, Ts_4
SaHole2018, Ts_5
SaHole2018, Ts_6
SaHole2018, Ts_7
SaHole2018, Ts_8
SaHole2018, Ts_9
SaHole2018, Ts_10
SaHole2018, Ts_11
SaHole2018, Ts_12
SaHole2018, Ts_13
SaHole2018, Ts_14
SaHole2018, Ts_15
SaHole2018, Ts_16
SaHole2018, Ts_17
SaHole2018, Ts_18
SaHole2018, Ts_19
SaHole2018, Ts_20
SaHole2018, Ts_22
SaHole2018, Ts_24
SaHole2018, Ts_26
SaHole2018, Ts_28
SaHole2018, Ts_30
SaHole2018, Ts_35
SaHole2018, Ts_40
SaHole2018, Ts_45
SaHole2018, Ts_50
SaHole2018, Ts_55
SaHole2018, Ts_60
SaHole2018, Tpan
SaHole2018, Bat_V
SaPond2006, batt_U
SaPond2006, Ts_0
SaPond2006, Ts_16
SaPond2006, Ts_33
SaPond2006, Tair_edg_111
SaPond2006, Tair_edg_9
SaPond2006, Tw_fx_edg_0
SaPond2006, Tw_fx_edg_20
SaPond2006, Tw_fx_edg_33
SaPond2006, Tair_cen_108
SaPond2006, Tair_cen_5
SaPond2006, Tw_5
SaPond2006, Tw_10
SaPond2006, Tw_15
SaPond2006, Tw_fx_cen_67
SaPond2006, Tw_fx_cen_86
SaPond2006, Tw_fx_cen_101
SaPond2006, PA_uS_1
SaPond2006, PA_uS_2
SaPond2006, PA_uS_3
SaPond2006, PA_uS_4
SaPond2006, PA_uS_5
SaPond2006, RadNet_edg
SaPond2006, RadNet_cen
SaPond2006, distraw
SaPond2006, distcor
SaPond2006, ATT_dw
SaPond2006, ATT_up
SaPond2006, CTT_dw
SaPond2006, CTT_up
SaPond2006, WT
SaPond2014, Tw_40
SaPond2014, Tw_30
SaPond2014, Tw_20
SaPond2014, Tw_10
SaPond2014, Ts_0
SaPond2014, Ts_10
SaPond2014, Ts_20
SaPond2014, Ts_30
SaPond2014, batt_U
SaPond2014, Tpan
SaSnow2012, Tpan_CR1000
SaSnow2012, Tpan_SPA
SaSnow2012, ice_2
SaSnow2012, ice_3
SaSnow2012, ice_4
SaSnow2012, water_2
SaSnow2012, water_3
SaSnow2012, water_4
SaSnow2012, rho_2
SaSnow2012, rho_3
SaSnow2012, rho_4
SaSnow2012, SWE_2
SaSnow2012, SWE_3
SaSnow2012, SWE_4
SaSnow2012, cap_highFq_2
SaSnow2012, cap_lowFq_2
SaSnow2012, cap_highFq_3
SaSnow2012, cap_lowFq_3
SaSnow2012, cap_highFq_4
SaSnow2012, cap_lowFq_4
SaSnow2012, phi_highFq_2
SaSnow2012, phi_lowFq_2
SaSnow2012, phi_highFq_3
SaSnow2012, phi_lowFq_3
SaSnow2012, phi_highFq_4
SaSnow2012, phi_lowFq_4
SaSnow2012, distcor_0
SaSnow2012, distcor_1
SaSnow2012, distcor_2
SaSnow2012, distcor_3
SaSnow2012, distcor_4
SaSnow2012, distcor_5
SaSnow2012, distcor_6
SaSnow2012, distcor_7
SaSnow2012, distcor_8
SaSnow2012, distcor_9
SaSnow2012, distcor_Centre
SaSnow2012, distcor_Crack
SaSnow2012, distraw_0
SaSnow2012, distraw_1
SaSnow2012, distraw_2
SaSnow2012, distraw_3
SaSnow2012, distraw_4
SaSnow2012, distraw_5
SaSnow2012, distraw_6
SaSnow2012, distraw_7
SaSnow2012, distraw_8
SaSnow2012, distraw_9
SaSnow2012, distraw_Centre
SaSnow2012, distraw_Crack
SaSnow2012, QA_dist_0
SaSnow2012, QA_dist_1
SaSnow2012, QA_dist_2
SaSnow2012, QA_dist_3
SaSnow2012, QA_dist_4
SaSnow2012, QA_dist_5
SaSnow2012, QA_dist_6
SaSnow2012, QA_dist_7
SaSnow2012, QA_dist_8
SaSnow2012, QA_dist_9
SaSnow2012, QA_dist_Centre
SaSnow2012, QA_dist_Crack
SaSnow2012, Tsn_m4
SaSnow2012, Tsn_00
SaSnow2012, Tsn_05
SaSnow2012, Tsn_10
SaSnow2012, Tsn_15
SaSnow2012, Tsn_20
SaSnow2012, Tsn_25
SaSnow2012, Tsn_30
SaSnow2012, Tsn_35
SaSnow2012, Tsn_40
SaSnow2012, Tsn_45
SaSnow2012, Tsn_50
SaSnow2012, Tgs_1
SaSnow2012, Tgs_2
SaSnow2012, Tgs_3
SaSnow2012, Tgs_4
SaSnow2012, Tair_80
SaSnow2012, Ts_00
SaSnow2012, Ts_05
SaSnow2012, Ts_10
SaSnow2012, Ts_20
SaSnow2012, Ts_40
SaSnow2012, Ts_60
SaSnow2012, Ts_80
SaSnow2012, Ts_100
SaSnow2012, Dsn_0
SaSnow2012, Dsn_1
SaSnow2012, Dsn_2
SaSnow2012, Dsn_3
SaSnow2012, Dsn_4
SaSnow2012, Dsn_5
SaSnow2012, Dsn_6
SaSnow2012, Dsn_7
SaSnow2012, Dsn_8
SaSnow2012, Dsn_9
SaSnow2012, Dist_center
SaSnow2012, Dist_crack
SaSnow2016, batt_U
SaSnow2016, Tpan_CR1000
SaSnow2016, Tair_170
SaSnow2016, Tair_sd_170
SaSnow2016, distraw
SaSnow2016, QA
SaSnow2016, QA_sd
SaSnow2016, distcor
SaSnow2016, Dsn
SaCalm2002, Dal_01_02
SaCalm2002, Dal_01_03
SaCalm2002, Dal_01_04
SaCalm2002, Dal_01_05
SaCalm2002, Dal_01_06
SaCalm2002, Dal_01_07
SaCalm2002, Dal_01_08
SaCalm2002, Dal_01_09
SaCalm2002, Dal_01_10
SaCalm2002, Dal_01_11
SaCalm2002, Dal_01_12
SaCalm2002, Dal_01_13
SaCalm2002, Dal_01_14
SaCalm2002, Dal_01_15
SaCalm2002, Dal_02_01
SaCalm2002, Dal_02_02
SaCalm2002, Dal_02_03
SaCalm2002, Dal_02_04
SaCalm2002, Dal_02_05
SaCalm2002, Dal_02_06
SaCalm2002, Dal_02_07
SaCalm2002, Dal_02_08
SaCalm2002, Dal_02_09
SaCalm2002, Dal_02_10
SaCalm2002, Dal_02_11
SaCalm2002, Dal_02_12
SaCalm2002, Dal_02_13
SaCalm2002, Dal_02_14
SaCalm2002, Dal_02_15
SaCalm2002, Dal_03_01
SaCalm2002, Dal_03_02
SaCalm2002, Dal_03_03
SaCalm2002, Dal_03_04
SaCalm2002, Dal_03_05
SaCalm2002, Dal_03_06
SaCalm2002, Dal_03_07
SaCalm2002, Dal_03_08
SaCalm2002, Dal_03_09
SaCalm2002, Dal_03_10
SaCalm2002, Dal_03_11
SaCalm2002, Dal_03_12
SaCalm2002, Dal_03_13
SaCalm2002, Dal_03_14
SaCalm2002, Dal_03_15
SaCalm2002, Dal_04_01
SaCalm2002, Dal_04_02
SaCalm2002, Dal_04_03
SaCalm2002, Dal_04_04
SaCalm2002, Dal_04_05
SaCalm2002, Dal_04_06
SaCalm2002, Dal_04_07
SaCalm2002, Dal_04_08
SaCalm2002, Dal_04_09
SaCalm2002, Dal_04_10
SaCalm2002, Dal_04_11
SaCalm2002, Dal_04_12
SaCalm2002, Dal_04_13
SaCalm2002, Dal_04_14
SaCalm2002, Dal_04_15
SaCalm2002, Dal_05_01
SaCalm2002, Dal_05_02
SaCalm2002, Dal_05_03
SaCalm2002, Dal_05_04
SaCalm2002, Dal_05_05
SaCalm2002, Dal_05_06
SaCalm2002, Dal_05_07
SaCalm2002, Dal_05_08
SaCalm2002, Dal_05_09
SaCalm2002, Dal_05_10
SaCalm2002, Dal_05_11
SaCalm2002, Dal_05_12
SaCalm2002, Dal_05_13
SaCalm2002, Dal_05_14
SaCalm2002, Dal_05_15
SaCalm2002, Dal_06_01
SaCalm2002, Dal_06_02
SaCalm2002, Dal_06_03
SaCalm2002, Dal_06_04
SaCalm2002, Dal_06_05
SaCalm2002, Dal_06_06
SaCalm2002, Dal_06_07
SaCalm2002, Dal_06_08
SaCalm2002, Dal_06_09
SaCalm2002, Dal_06_10
SaCalm2002, Dal_06_11
SaCalm2002, Dal_06_12
SaCalm2002, Dal_06_13
SaCalm2002, Dal_06_14
SaCalm2002, Dal_06_15
SaCalm2002, Dal_07_01
SaCalm2002, Dal_07_02
SaCalm2002, Dal_07_03
SaCalm2002, Dal_07_04
SaCalm2002, Dal_07_05
SaCalm2002, Dal_07_06
SaCalm2002, Dal_07_07
SaCalm2002, Dal_07_08
SaCalm2002, Dal_07_09
SaCalm2002, Dal_07_10
SaCalm2002, Dal_07_11
SaCalm2002, Dal_07_12
SaCalm2002, Dal_07_13
SaCalm2002, Dal_07_14
SaCalm2002, Dal_07_15
SaCalm2002, Dal_08_01
SaCalm2002, Dal_08_02
SaCalm2002, Dal_08_03
SaCalm2002, Dal_08_04
SaCalm2002, Dal_08_05
SaCalm2002, Dal_08_06
SaCalm2002, Dal_08_07
SaCalm2002, Dal_08_08
SaCalm2002, Dal_08_09
SaCalm2002, Dal_08_10
SaCalm2002, Dal_08_11
SaCalm2002, Dal_08_12
SaCalm2002, Dal_08_13
SaCalm2002, Dal_08_14
SaCalm2002, Dal_08_15
SaCalm2002, Dal_09_01
SaCalm2002, Dal_09_02
SaCalm2002, Dal_09_03
SaCalm2002, Dal_09_04
SaCalm2002, Dal_09_05
SaCalm2002, Dal_09_06
SaCalm2002, Dal_09_07
SaCalm2002, Dal_09_08
SaCalm2002, Dal_09_09
SaCalm2002, Dal_09_10
SaCalm2002, Dal_09_11
SaCalm2002, Dal_09_12
SaCalm2002, Dal_09_13
SaCalm2002, Dal_09_14
SaCalm2002, Dal_09_15
SaCalm2002, Dal_10_01
SaCalm2002, Dal_10_02
SaCalm2002, Dal_10_03
SaCalm2002, Dal_10_04
SaCalm2002, Dal_10_05
SaCalm2002, Dal_10_06
SaCalm2002, Dal_10_07
SaCalm2002, Dal_10_08
SaCalm2002, Dal_10_09
SaCalm2002, Dal_10_10
SaCalm2002, Dal_10_11
SaCalm2002, Dal_10_12
SaCalm2002, Dal_10_13
SaCalm2002, Dal_10_14
SaCalm2002, Dal_10_15
TVCSoil2016, Ts_2
TVCSoil2016, Ts_5
TVCSoil2016, Ts_10
TVCSoil2016, Ts_20
TVCSoil2016, E2_h_2
TVCSoil2016, E2_h_5
TVCSoil2016, E2_h_10
TVCSoil2016, E2_h_20
TVCSoil2016, E2_v_0
TVCSoil2016, E2_a_v_0
TVCSoil2016, E2_b_v_0
TVCSoil2016, E2_sn_v_0
TVCSoil2016, vwc_h_2
TVCSoil2016, vwc_h_5
TVCSoil2016, vwc_h_10
TVCSoil2016, vwc_h_20
TVCSoil2016, vwc_v_0
TVCSoil2016, vwc_a_v_0
TVCSoil2016, vwc_b_v_0
TVCSoil2016, vwc_sn_v_0
TVCSoil2016, cond_h_2
TVCSoil2016, cond_h_5
TVCSoil2016, cond_h_10
TVCSoil2016, cond_h_20
TVCSoil2016, cond_v_0
TVCSoil2016, cond_a_v_0
TVCSoil2016, cond_b_v_0
TVCSoil2016, cond_sn_v_0
TVCSoil2016, batt_U_min
TVCSoil2016, Tpan_CR1000
TVCHole12015, Ts_4
TVCHole12015, Ts_20
TVCHole12015, Ts_117
TVCHole12015, Ts_217
TVCHole22015, Ts_4
TVCHole22015, Ts_27
TVCHole22015, Ts_118
TVCHole22015, Ts_218
TVCeccc, Tair
TVCeccc, Tdew
TVCeccc, RH
TVCeccc, prec
TVCeccc, wind_deg
TVCeccc, wind_v
TVCeccc, vis
TVCeccc, PA
TVCeccc, Hmdx
TVCeccc, chill
TVCeccc, Weather
